Cycle,Strain_G1,Strain_G2,Strain_G3,Crack_Length,Cycles_Left
0,0.000681957858,0.000692577946,0.000694885469,0.0012411498239416328,60500
495,0.000681690831,0.00069254779,0.000694908131,0.0012551230303290898,60005
991,0.000681415998,0.000692516708,0.000694931464,0.001269351152713656,59509
1487,0.000681133077,0.000692484665,0.000694955494,0.0012838406469070564,59013
1983,0.000680841775,0.000692451623,0.000694980245,0.001298598178576666,58517
2479,0.000680541787,0.000692417543,0.000695005746,0.001313630631595443,58021
2975,0.000680232793,0.000692382383,0.000695032024,0.0013289451167857735,57525
3471,0.00067991446,0.000692346101,0.000695059108,0.0013445489810787544,57029
3967,0.000679586442,0.000692308652,0.000695087029,0.0013604498171117928,56533
4463,0.000679248376,0.000692269989,0.000695115819,0.001376655473288828,56037
4959,0.000678899882,0.000692230061,0.000695145512,0.001393174064329021,55541
5454,0.000678540564,0.000692188816,0.000695176143,0.0014100139823314043,55046
5950,0.00067817001,0.000692146201,0.000695207749,0.0014271839083847394,54550
6446,0.000677787788,0.000692102156,0.000695240367,0.0014446928247537258,54054
6942,0.000677393444,0.000692056623,0.000695274039,0.0014625500276747281,53558
7438,0.000676986507,0.000692009537,0.000695308807,0.0014807651407963674,53062
7934,0.000676566483,0.000691960831,0.000695344714,0.001499348129302651,52566
8430,0.000676132854,0.000691910435,0.000695381806,0.0015183093147588303,52070
8926,0.000675685079,0.000691858275,0.000695420134,0.001537659390722868,51574
9422,0.000675222591,0.000691804274,0.000695459747,0.0015574094391683023,51078
9918,0.000674744797,0.000691748347,0.000695500699,0.0015775709477674075,50582
10413,0.000674251075,0.00069169041,0.000695543046,0.001598155828086918,50087
10909,0.000673740773,0.000691630369,0.000695586847,0.0016191764347521973,49591
11405,0.000673213208,0.000691568129,0.000695632164,0.001640645585639641,49095
11901,0.000672667664,0.000691503588,0.000695679061,0.0016625765831612958,48599
12397,0.00067210339,0.000691436637,0.000695727609,0.0016849832367102433,48103
12893,0.000671519598,0.000691367163,0.000695777877,0.0017078798863401675,47607
13389,0.000670915461,0.000691295045,0.000695829942,0.0017312814277578533,47111
13885,0.000670290111,0.000691220155,0.000695883884,0.0017552033387130727,46615
